[     569ms] [ERROR] Failed to load resource: net::ERR_SSL_BAD_RECORD_MAC_ALERT @ https://edu.bpmsoft.ru/bitrix/js/ui/alerts/src/ui.alert.css?17005383178996:0
[     580ms] [ERROR] Failed to load resource: net::ERR_SSL_BAD_RECORD_MAC_ALERT @ https://edu.bpmsoft.ru/bitrix/js/ui/switcher/dist/ui.switcher.bundle.css?17549752917550:0
[     598ms] [ERROR] Failed to load resource: net::ERR_SSL_BAD_RECORD_MAC_ALERT @ https://edu.bpmsoft.ru/bitrix/js/ui/icon-set/outline/style.css?175497529291990:0
[     910ms] [ERROR] Failed to load resource: net::ERR_SSL_BAD_RECORD_MAC_ALERT @ https://edu.bpmsoft.ru/bitrix/js/main/core/core_ls.js?17425333324201:0
[    1100ms] [ERROR] Failed to load resource: net::ERR_SSL_BAD_RECORD_MAC_ALERT @ https://edu.bpmsoft.ru/bitrix/js/ui/viewer/ui.viewer.js?175497528153296:0
[    1271ms] TypeError: Class extends value #<Object> is not a constructor or null
    at https://edu.bpmsoft.ru/bitrix/js/ui/viewer/dist/viewer.bundle.js?174253335732753:712:41
    at https://edu.bpmsoft.ru/bitrix/js/ui/viewer/dist/viewer.bundle.js?174253335732753:957:2
[    1307ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1314ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1316ms] [ERROR] Failed to load resource: net::ERR_SSL_BAD_RECORD_MAC_ALERT @ https://edu.bpmsoft.ru/bitrix/js/ui/vue3/vuex/dist/vuex.bundle.js?175497529277364:0
[    1337ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1340ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1343ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1346ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1403ms] TypeError: Cannot read properties of undefined (reading 'BuilderModel')
    at https://edu.bpmsoft.ru/bitrix/js/im/old-chat-embedding/model/dist/registry.bundle.js?170053833469602:8:46
    at https://edu.bpmsoft.ru/bitrix/js/im/old-chat-embedding/model/dist/registry.bundle.js?170053833469602:1995:2
[    1462ms] TypeError: Cannot read properties of undefined (reading 'BuilderDatabaseType')
    at CoreApplication.initVuexBuilder (https://edu.bpmsoft.ru/bitrix/js/im/old-chat-embedding/application/core/dist/core.bundle.js?170053833411294:135:35)
    at CoreApplication.prepareParams (https://edu.bpmsoft.ru/bitrix/js/im/old-chat-embedding/application/core/dist/core.bundle.js?170053833411294:51:11)
    at new CoreApplication (https://edu.bpmsoft.ru/bitrix/js/im/old-chat-embedding/application/core/dist/core.bundle.js?170053833411294:21:11)
    at https://edu.bpmsoft.ru/bitrix/js/im/old-chat-embedding/application/core/dist/core.bundle.js?170053833411294:333:15
    at https://edu.bpmsoft.ru/bitrix/js/im/old-chat-embedding/application/core/dist/core.bundle.js?170053833411294:338:2
[    1568ms] TypeError: Cannot read properties of undefined (reading 'mapState')
    at https://edu.bpmsoft.ru/bitrix/js/im/old-chat-embedding/component/recent-list/dist/recent-list.bundle.js?172607090936920:386:22
    at https://edu.bpmsoft.ru/bitrix/js/im/old-chat-embedding/component/recent-list/dist/recent-list.bundle.js?172607090936920:1094:2
[    1728ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1871ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1872ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1872ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1874ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1875ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1877ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1878ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1878ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1879ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1879ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1880ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1880ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1881ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1881ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1882ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1882ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1883ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1883ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1884ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1884ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1885ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1885ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1886ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1886ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1887ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1887ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1887ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1888ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1889ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1889ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1889ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1890ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1891ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1892ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1893ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1894ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1895ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1896ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1896ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1897ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1897ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1898ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1899ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1900ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1901ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1901ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1902ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1903ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1904ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1905ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1906ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1907ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1908ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1909ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
[    1912ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/:101
